Country Name,Percentage of Population (%),Fleeing in (2014),Fleeing in (2013),Fleeing in (2012),Fleeing in (2011),Fleeing in (2010),Fleeing in (2009),Fleeing in (2008),Fleeing in (2007),Fleeing in (2006)
Afghanistan,7.59,2596270.0,2556502.0,2586152.0,2664436.0,3054709.0,1905804.0,1817913.0,1909911.0,2107519.0
Albania,0.35,10158.0,10103.0,12568.0,13551.0,14772.0,15711.0,15006.0,15340.0,14080.0
Algeria,0.01,3524.0,3660.0,5673.0,6120.0,6688.0,8184.0,9060.0,10615.0,8353.0
Andorra,0.01,7.0,5.0,7.0,6.0,6.0,6.0,6.0,9.0,10.0
Angola,0.04,9484.0,10286.0,19258.0,128664.0,134858.0,141021.0,171393.0,186155.0,206501.0
Antigua and Barbuda,0.06,53.0,49.0,45.0,32.0,30.0,28.0,26.0,25.0,19.0
Argentina,0.0,318.0,388.0,447.0,518.0,557.0,608.0,1047.0,1171.0,894.0
Armenia,0.39,11848.0,11998.0,15934.0,16486.0,17546.0,18000.0,16336.0,15436.0,14918.0
Australia,0.0,25.0,28.0,48.0,39.0,37.0,28.0,43.0,63.0,29.0
Austria,0.0,10.0,10.0,12.0,11.0,10.0,12.0,14.0,23.0,34.0
Azerbaijan,0.11,10515.0,10814.0,15537.0,16162.0,16753.0,16939.0,16319.0,15916.0,126068.0
Bahamas,0.06,215.0,210.0,196.0,185.0,17.0,15.0,15.0,14.0,14.0
Bahrain,0.03,347.0,275.0,297.0,215.0,87.0,79.0,80.0,73.0,62.0
Bangladesh,0.01,10881.0,9725.0,10156.0,10052.0,10046.0,10432.0,10098.0,10241.0,7803.0
Barbados,0.03,86.0,67.0,55.0,45.0,32.0,29.0,34.0,38.0,27.0
Belarus,0.05,4300.0,4397.0,6191.0,5925.0,5743.0,5525.0,5384.0,4970.0,9371.0
Belgium,0.0,75.0,78.0,93.0,90.0,83.0,71.0,61.0,60.0,64.0
Belize,0.01,45.0,40.0,39.0,32.0,23.0,17.0,20.0,17.0,18.0
Benin,0.0,340.0,302.0,457.0,461.0,442.0,411.0,318.0,265.0,215.0
Bhutan,3.0,23642.0,31567.0,41590.0,55603.0,72776.0,86773.0,102465.0,108098.0,108073.0
Bolivia,0.01,600.0,601.0,618.0,611.0,590.0,573.0,454.0,428.0,374.0
Bosnia and Herzegovina,0.57,21841.0,26756.0,51767.0,58515.0,62910.0,69911.0,74131.0,78273.0,199946.0
Botswana,0.01,237.0,168.0,127.0,85.0,53.0,30.0,26.0,16.0,12.0
Brazil,0.0,977.0,985.0,1076.0,1045.0,994.0,973.0,1404.0,1624.0,707.0
Brunei,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
Bulgaria,0.02,1648.0,1880.0,2147.0,2327.0,2559.0,2745.0,3040.0,3311.0,3438.0
Burkina Faso,0.01,1853.0,1580.0,1456.0,1267.0,1141.0,986.0,721.0,554.0,376.0
Burundi,0.67,72493.0,72647.0,73363.0,101288.0,84064.0,94239.0,281592.0,375715.0,396541.0
Cambodia,0.09,13062.0,13713.0,13993.0,15184.0,16301.0,17011.0,17245.0,17697.0,17965.0
Cameroon,0.05,10766.0,11427.0,13382.0,15163.0,14963.0,14766.0,13870.0,11508.0,10384.0
Canada,0.0,95.0,99.0,119.0,105.0,90.0,99.0,101.0,530.0,95.0
Cape Verde,0.01,27.0,28.0,25.0,27.0,25.0,24.0,30.0,32.0,40.0
Central African Republic,7.88,410787.0,249044.0,162442.0,160736.0,162755.0,154005.0,120106.0,98104.0,71685.0
Cayman Islands,0.01,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Chad,0.11,14855.0,15237.0,15844.0,18720.0,21583.0,21646.0,55105.0,55722.0,36300.0
Chile,0.0,579.0,596.0,1152.0,1189.0,1170.0,1312.0,994.0,970.0,805.0
China,0.02,210802.0,195133.0,193453.0,190369.0,184602.0,180558.0,175180.0,149095.0,140598.0
Colombia,0.22,103150.0,108117.0,111773.0,113605.0,113233.0,104388.0,77232.0,70120.0,72796.0
Comoros,0.08,581.0,513.0,454.0,422.0,368.0,268.0,378.0,96.0,72.0
Democratic Republic of Congo,0.69,516563.0,499355.0,509082.0,491481.0,476693.0,455852.0,367995.0,370386.0,401914.0
Republic of the Congo,0.32,14500.0,11753.0,12119.0,12839.0,20679.0,20544.0,19925.0,19735.0,20609.0
Cook Islands,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Costa Rica,0.01,417.0,463.0,325.0,331.0,352.0,344.0,354.0,361.0,284.0
Ivory Coast,0.32,71966.0,85652.0,100717.0,154824.0,41758.0,23153.0,22227.0,22232.0,26315.0
Croatia,0.93,40122.0,49756.0,62606.0,62649.0,65861.0,76478.0,97012.0,100423.0,93767.0
Cuba,0.06,6502.0,6460.0,6724.0,6849.0,6470.0,6549.0,6938.0,7123.0,33580.0
Curaçao,0.02,35.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cyprus,0.0,10.0,10.0,11.0,11.0,13.0,11.0,10.0,9.0,5.0
Czech Republic,0.01,1327.0,991.0,622.0,763.0,817.0,1067.0,1358.0,1384.0,2138.0
Denmark,0.0,12.0,10.0,9.0,9.0,9.0,10.0,11.0,14.0,12.0
Djibouti,0.1,879.0,762.0,640.0,602.0,566.0,622.0,650.0,648.0,486.0
Dominica,0.05,38.0,43.0,54.0,52.0,52.0,53.0,56.0,58.0,49.0
Dominican Republic,0.0,349.0,306.0,289.0,250.0,246.0,230.0,318.0,358.0,150.0
Ecuador,0.01,804.0,707.0,844.0,909.0,852.0,1027.0,1066.0,1332.0,887.0
Egypt,0.02,15903.0,12810.0,10016.0,7934.0,6911.0,6987.0,6777.0,6799.0,7613.0
El Salvador,0.18,10965.0,9635.0,8171.0,6720.0,4976.0,5051.0,5151.0,6022.0,6388.0
Equatorial Guinea,0.02,174.0,200.0,228.0,258.0,305.0,344.0,384.0,407.0,461.0
Eritrea,6.08,330541.0,273063.0,248024.0,220745.0,205458.0,197313.0,181971.0,208743.0,193745.0
Estonia,0.03,339.0,352.0,456.0,224.0,240.0,248.0,248.0,262.0,626.0
Ethiopia,0.09,86870.0,77122.0,74939.0,70586.0,68832.0,62873.0,63862.0,59832.0,74026.0
Fiji,0.1,924.0,1112.0,1317.0,1579.0,1851.0,1892.0,1868.0,1828.0,1685.0
Finland,0.0,7.0,7.0,7.0,7.0,6.0,6.0,4.0,4.0,6.0
France,0.0,93.0,98.0,100.0,99.0,92.0,87.0,101.0,101.0,82.0
French Polynesia,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Gabon,0.01,172.0,176.0,183.0,173.0,165.0,144.0,129.0,116.0,95.0
Gambia,0.27,5136.0,3397.0,3076.0,2583.0,2242.0,1973.0,1352.0,1267.0,1254.0
Georgia,0.17,6681.0,6778.0,9261.0,9612.0,10143.0,10020.0,7598.0,6810.0,6340.0
Germany,0.0,176.0,175.0,182.0,174.0,164.0,170.0,166.0,129.0,114.0
Ghana,0.08,22143.0,21076.0,24296.0,20279.0,20201.0,14890.0,13239.0,5060.0,9960.0
Gibraltar,0.01,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
Greece,0.0,113.0,91.0,51.0,56.0,51.0,62.0,67.0,92.0,91.0
Grenada,0.3,324.0,330.0,316.0,323.0,345.0,333.0,312.0,297.0,202.0
Guatemala,0.05,7483.0,6615.0,6388.0,6088.0,5679.0,5768.0,5934.0,6161.0,6496.0
Guinea,0.12,15252.0,14561.0,14061.0,13161.0,11985.0,10920.0,9495.0,8278.0,6840.0
Guinea-Bissau,0.07,1307.0,1223.0,1180.0,1123.0,1127.0,1109.0,1065.0,1028.0,1004.0
Guyana,0.09,700.0,800.0,801.0,771.0,749.0,727.0,708.0,677.0,537.0
Haiti,0.35,37162.0,38659.0,38568.0,33661.0,25892.0,24116.0,23066.0,22280.0,20837.0
Honduras,0.05,4159.0,3300.0,2613.0,1966.0,1302.0,1166.0,1116.0,1236.0,1035.0
Hong Kong,0.0,25.0,25.0,19.0,15.0,17.0,12.0,11.0,11.0,10.0
Hungary,0.01,1267.0,1220.0,1087.0,1238.0,1438.0,1537.0,1614.0,3386.0,3118.0
Iceland,0.0,1.0,2.0,3.0,3.0,4.0,4.0,7.0,7.0,31.0
India,0.0,10436.0,11041.0,14258.0,16232.0,17769.0,19514.0,19569.0,20463.0,17811.0
Indonesia,0.0,9562.0,9640.0,10051.0,10659.0,11085.0,12478.0,18852.0,20230.0,34728.0
Iran,0.11,82191.0,75070.0,75938.0,72347.0,68795.0,72773.0,69061.0,68397.0,102483.0
Iraq,1.04,369954.0,401466.0,746190.0,1428308.0,1683575.0,1785212.0,1873519.0,2279245.0,1450905.0
Ireland,0.0,10.0,9.0,9.0,8.0,8.0,7.0,7.0,10.0,4.0
Israel,0.01,979.0,1041.0,1340.0,1335.0,1301.0,1310.0,1494.0,1541.0,882.0
Italy,0.0,67.0,66.0,66.0,58.0,50.0,45.0,62.0,90.0,105.0
Jamaica,0.06,1692.0,1503.0,1407.0,1252.0,1057.0,909.0,826.0,766.0,660.0
Japan,0.0,262.0,157.0,172.0,176.0,152.0,150.0,185.0,521.0,168.0
Jordan,0.02,1718.0,1632.0,2358.0,2248.0,2252.0,2127.0,1889.0,1786.0,1604.0
Kazakhstan,0.01,2224.0,2123.0,3571.0,3500.0,3640.0,3744.0,4825.0,5235.0,7376.0
Kenya,0.02,8553.0,8586.0,8950.0,8745.0,8602.0,9620.0,9688.0,7546.0,5356.0
Kiribati,0.0,3.0,20.0,33.0,33.0,33.0,33.0,38.0,38.0,41.0
North Korea,0.01,1282.0,1167.0,1132.0,1052.0,917.0,881.0,886.0,605.0,397.0
South Korea,0.0,481.0,500.0,558.0,514.0,585.0,573.0,1104.0,1188.0,1335.0
Kuwait,0.03,981.0,977.0,1197.0,1120.0,988.0,938.0,854.0,746.0,617.0
Kyrgyzstan,0.04,2451.0,2301.0,3489.0,3162.0,2744.0,2612.0,2517.0,2254.0,2488.0
Laos,0.11,7482.0,7744.0,7983.0,8087.0,8413.0,8398.0,8598.0,10013.0,26447.0
Latvia,0.01,213.0,233.0,662.0,709.0,713.0,791.0,763.0,662.0,1424.0
Lebanon,0.08,4273.0,3819.0,15106.0,15013.0,15869.0,16259.0,12966.0,13093.0,12252.0
Lesotho,0.0,17.0,15.0,13.0,11.0,11.0,10.0,8.0,7.0,9.0
Liberia,0.31,13545.0,17531.0,23401.0,66752.0,70089.0,71572.0,75213.0,91537.0,160548.0
Libya,0.07,4203.0,3314.0,5249.0,3335.0,2309.0,2202.0,2084.0,1954.0,1573.0
Lithuania,0.01,183.0,220.0,491.0,528.0,515.0,501.0,490.0,466.0,942.0
Luxembourg,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
Macau,0.0,5.0,1.0,1.0,10.0,10.0,9.0,9.0,9.0,9.0
Macedonia,0.08,1759.0,1628.0,7589.0,7684.0,7890.0,7926.0,7521.0,8077.0,7940.0
Madagascar,0.0,281.0,296.0,300.0,288.0,269.0,274.0,277.0,284.0,260.0
Malawi,0.0,361.0,326.0,277.0,222.0,171.0,130.0,106.0,97.0,113.0
Malaysia,0.0,468.0,485.0,531.0,537.0,552.0,532.0,608.0,615.0,584.0
Maldives,0.01,36.0,31.0,24.0,21.0,19.0,16.0,16.0,17.0,17.0
Mali,0.81,139267.0,152828.0,149942.0,4295.0,3663.0,2926.0,1758.0,994.0,594.0
Malta,0.0,5.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,28.0
Marshall Islands,0.01,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Mauritania,0.85,34113.0,34252.0,33765.0,39929.0,37733.0,39143.0,45601.0,33108.0,33428.0
Mauritius,0.01,94.0,81.0,62.0,42.0,28.0,23.0,24.0,71.0,80.0
Mexico,0.01,10666.0,9390.0,8435.0,7472.0,6816.0,6435.0,6162.0,5572.0,3304.0
Moldova,0.05,2233.0,2207.0,6148.0,6264.0,6200.0,5925.0,5555.0,4918.0,11680.0
Monaco,0.01,3.0,3.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0
Mongolia,0.07,2163.0,2059.0,2114.0,1985.0,1724.0,1495.0,1333.0,1101.0,868.0
Montenegro,0.1,607.0,546.0,4054.0,3698.0,3246.0,2582.0,1283.0,557.0,135.0
Morocco,0.0,1539.0,1308.0,2405.0,2312.0,2284.0,2285.0,3533.0,4039.0,4710.0
Mozambique,0.0,58.0,56.0,160.0,155.0,131.0,136.0,208.0,222.0,231.0
Myanmar,0.42,223896.0,222053.0,215340.0,214594.0,215644.0,206650.0,184347.0,191256.0,202826.0
Namibia,0.05,1253.0,1143.0,1098.0,1073.0,1017.0,921.0,985.0,1128.0,1203.0
Nauru,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
Nepal,0.03,8561.0,8108.0,7610.0,6852.0,5884.0,5108.0,4189.0,3363.0,2647.0
Netherlands,0.0,68.0,64.0,71.0,64.0,53.0,44.0,46.0,43.0,39.0
New Zealand,0.0,17.0,17.0,20.0,18.0,15.0,10.0,10.0,13.0,8.0
Nicaragua,0.03,1587.0,1538.0,1531.0,1468.0,1431.0,1478.0,1537.0,1900.0,1828.0
Niger,0.0,739.0,683.0,832.0,819.0,803.0,822.0,796.0,827.0,818.0
Nigeria,0.03,54563.0,25465.0,18020.0,16840.0,15639.0,15608.0,14168.0,13902.0,13253.0
Niue,1.11,18.0,14.0,10.0,7.0,1.0,1.0,1.0,1.0,1.0
Norfolk Island,0.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Norway,0.0,13.0,13.0,9.0,7.0,7.0,4.0,4.0,3.0,4.0
Oman,0.0,29.0,26.0,65.0,60.0,63.0,64.0,56.0,43.0,39.0
Pakistan,0.17,315805.0,31893.0,33673.0,33009.0,33591.0,35132.0,32403.0,31858.0,25639.0
Palau,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Palestinians,2.1,97212.0,96044.0,94821.0,94121.0,93299.0,95177.0,333990.0,335219.0,334142.0
Panama,0.0,89.0,105.0,107.0,100.0,100.0,105.0,111.0,109.0,75.0
Papua New Guinea,0.0,288.0,221.0,174.0,128.0,89.0,70.0,46.0,36.0,31.0
Paraguay,0.0,94.0,95.0,101.0,91.0,86.0,77.0,101.0,102.0,105.0
Peru,0.01,4343.0,4768.0,5212.0,5491.0,5834.0,6271.0,7339.0,7743.0,6985.0
Philippines,0.0,666.0,717.0,966.0,933.0,953.0,979.0,1346.0,1549.0,886.0
Poland,0.0,1310.0,1429.0,1640.0,1815.0,1764.0,2059.0,2391.0,2915.0,13513.0
Portugal,0.0,31.0,32.0,32.0,28.0,30.0,31.0,36.0,32.0,25.0
Qatar,0.0,21.0,17.0,124.0,95.0,112.0,68.0,71.0,62.0,52.0
Romania,0.01,1918.0,2330.0,2806.0,3428.0,3933.0,4357.0,4755.0,5306.0,7234.0
Russia,0.05,70562.0,74316.0,110586.0,109784.0,108261.0,109455.0,103061.0,93224.0,159381.0
Rwanda,0.7,79408.0,83955.0,97373.0,106833.0,114836.0,129109.0,72530.0,80955.0,92966.0
Saint Kitts and Nevis,0.04,23.0,15.0,12.0,9.0,7.0,4.0,4.0,2.0,2.0
Saint Lucia,0.5,922.0,710.0,566.0,433.0,334.0,314.0,288.0,227.0,163.0
Saint Vincent and the Grenadines,1.56,1736.0,1535.0,1316.0,1127.0,946.0,849.0,750.0,646.0,387.0
Samoa,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0
San Marino,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
Sao Tome and Principe,0.01,22.0,31.0,32.0,33.0,33.0,33.0,35.0,33.0,32.0
Saudi Arabia,0.0,630.0,584.0,817.0,745.0,667.0,633.0,712.0,753.0,617.0
Senegal,0.16,23118.0,19822.0,18724.0,17722.0,16267.0,16305.0,16006.0,15896.0,15163.0
Serbia,0.51,45464.0,48436.0,157623.0,161363.0,182955.0,195167.0,185432.0,165572.0,174027.0
Seychelles,0.03,25.0,26.0,29.0,42.0,49.0,49.0,53.0,55.0,61.0
Sierra Leone,0.08,4993.0,5311.0,6202.0,8002.0,11277.0,15417.0,32536.0,32127.0,42863.0
Singapore,0.0,59.0,65.0,68.0,67.0,76.0,80.0,109.0,116.0,111.0
Slovakia,0.01,319.0,323.0,239.0,269.0,158.0,334.0,331.0,342.0,741.0
Slovenia,0.0,26.0,28.0,34.0,32.0,38.0,39.0,52.0,52.0,1760.0
Solomon Islands,0.01,70.0,61.0,61.0,72.0,75.0,66.0,52.0,48.0,38.0
Somalia,9.52,1106434.0,1121770.0,1136718.0,1075148.0,770148.0,678308.0,559153.0,455356.0,464038.0
South Africa,0.0,424.0,423.0,420.0,429.0,380.0,384.0,453.0,474.0,510.0
Spain,0.0,60.0,56.0,52.0,43.0,42.0,34.0,27.0,41.0,2444.0
Sri Lanka,0.59,122010.0,123083.0,132721.0,136605.0,141063.0,145712.0,137745.0,134948.0,116966.0
Sudan,1.65,659408.0,636405.0,558199.0,491013.0,379067.0,348500.0,397013.0,523032.0,686311.0
South Sudan,4.92,616143.0,114371.0,86909.0,1.0,1.0,1.0,1.0,1.0,1.0
Suriname,0.0,17.0,17.0,15.0,20.0,25.0,45.0,50.0,63.0,66.0
Swaziland,0.01,161.0,109.0,65.0,43.0,36.0,32.0,32.0,25.0,22.0
Sweden,0.0,18.0,16.0,19.0,23.0,24.0,18.0,15.0,16.0,16.0
Switzerland,0.0,19.0,15.0,17.0,20.0,19.0,18.0,32.0,31.0,36.0
Syria,17.09,3869626.0,2457241.0,728698.0,19900.0,18428.0,17884.0,15186.0,13671.0,12337.0
Tajikistan,0.01,725.0,662.0,674.0,612.0,577.0,562.0,544.0,541.0,645.0
Tanzania,0.0,858.0,1040.0,1122.0,1163.0,1144.0,1204.0,1270.0,1255.0,1667.0
Thailand,0.0,231.0,217.0,369.0,359.0,348.0,486.0,1801.0,2313.0,3325.0
Tibet,0.47,15069.0,15065.0,15000.0,15068.0,15082.0,20080.0,20079.0,20170.0,20184.0
East Timor,0.0,13.0,10.0,9.0,8.0,8.0,7.0,7.0,6.0,251.0
Togo,0.13,9275.0,10318.0,15692.0,17870.0,18329.0,18377.0,16749.0,22501.0,27332.0
Tonga,0.02,22.0,18.0,13.0,10.0,6.0,5.0,7.0,5.0,6.0
Trinidad and Tobago,0.03,371.0,336.0,333.0,297.0,255.0,240.0,231.0,211.0,153.0
Tunisia,0.01,1485.0,1363.0,1934.0,1951.0,2173.0,2259.0,2349.0,2505.0,2845.0
Turkey,0.08,63892.0,66575.0,135370.0,139778.0,146793.0,146386.0,214376.0,221939.0,227232.0
Turkmenistan,0.01,484.0,519.0,723.0,726.0,738.0,743.0,736.0,678.0,692.0
Turks and Caicos Islands,0.04,15.0,15.0,14.0,14.0,1.0,1.0,1.0,1.0,1.0
Tuvalu,0.02,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0
Uganda,0.02,7190.0,8176.0,5608.0,5680.0,6441.0,7554.0,7548.0,21341.0,21752.0
Ukraine,0.53,237625.0,5163.0,25254.0,25379.0,25111.0,24522.0,28424.0,25985.0,63723.0
United Arab Emirates,0.0,90.0,90.0,584.0,486.0,424.0,414.0,256.0,308.0,265.0
United Kingdom,0.0,141.0,142.0,153.0,150.0,152.0,155.0,184.0,200.0,174.0
United States,0.0,4987.0,4760.0,4453.0,3777.0,3025.0,2367.0,2136.0,2174.0,1356.0
Uruguay,0.0,124.0,147.0,171.0,184.0,186.0,188.0,199.0,197.0,163.0
Uzbekistan,0.02,4795.0,4952.0,7088.0,7164.0,6886.0,6669.0,6308.0,5663.0,9102.0
Vanuatu,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Venezuela,0.03,8009.0,8395.0,8208.0,7577.0,6701.0,6221.0,5807.0,5094.0,3829.0
Vietnam,0.34,313417.0,314106.0,336939.0,337829.0,338698.0,339289.0,328183.0,327776.0,374279.0
Yemen,0.01,2631.0,2428.0,2593.0,2322.0,2075.0,1933.0,1776.0,1631.0,1362.0
Zambia,0.0,316.0,232.0,243.0,240.0,228.0,206.0,195.0,196.0,203.0
Zimbabwe,0.15,22492.0,19734.0,22101.0,25048.0,24089.0,22449.0,16841.0,14374.0,12782.0
Stateless,0.28,27915.0,20202.0,19673.0,18171.0,16909.0,15864.0,14171.0,13169.0,11259.0
